spark_executor_cores,spark_driver_memory,spark_default_parallelism,spark_memory_fraction,spark_memory_storageFraction,spark_storage_replication_proactive,spark_broadcast_compress,spark_io_compression_codec,spark_rdd_compress,spark_reducer_maxSizeInFlight,spark_shuffle_spill_compress,spark_speculation,spark_broadcast_blockSize,spark_shuffle_compress,spark_executor_memory,spark_shuffle_file_buffer,spark_storage_memoryMapThreshold,spark_locality_wait,spark_task_maxFailures,spark_shuffle_sort_bypassMergeThreshold,spark_kryoserializer_buffer,spark_memory_offHeap_size,spark_scheduler_revive_interval,jvm_gc_collect,jvm_gc_timeratio,jvm_max_gc_pause,jvm_max_tenuringThreshold,jvm_new_ratio,jvm_par_gc_thread,jvm_survivor_ratio,Executor_Deserialize_Time,Executor_Deserialize_CPU_Time,Executor_Run_Time,Executor_CPU_Time,Result_Size,JVM_GC_Time,Result_Serialization_Time,Memory_Bytes_Spilled,Disk_Bytes_Spilled,Local_Blocks_Fetched,Fetch_Wait_Time,Remote_Bytes_Read,Local_Bytes_Read,Total_Records_Read,migrations,context-switches,cache-misses,cache-references,branch-misses,branch-load-misses,major-faults,minor-faults,page-faults,cycles,raw_syscalls_sys_enter,raw_syscalls_sys_exit,instructions,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,LLC-load-misses,LLC-store-misses,LLC-stores,node-load-misses,node-store-misses,mem-loads,mem-stores,branch-loads,run_times
2,1,42,0.35,0.52,0,1,1,1,122,1,0,70,1,4,39,101,7,5,503,55,341,15,2,87,472,12,4,3,6,64.152,5265350.471,1523.511,569532141.367,33870.471,73.623,0.229,0.0,0.0,4.549,66.642,416079.217,223533.244,26239.3,7251.0,111041.667,666260136.667,4189227394.667,578867726.0,582852027.333,66.667,352583.667,352695.667,85466201637.333,492913.333,493064.0,111464369784.333,1746426331.333,29618715398.333,11055869248.0,60830982.333,86999216.333,208661846.667,1883.333,3220.667,1567.333,10784191231.0,20531491511.667,109.004
8,5,75,0.52,0.61,0,1,1,0,123,0,1,118,0,1,82,148,4,5,638,82,54,47,0,41,385,1,6,3,4,182.384,4578386.612,4452.658,1276777044.336,26243.852,314.327,0.193,0.0,0.0,5.112,255.072,509344.538,281837.164,19271.597,10090.333,124723.333,837227014.333,4943324618.0,627483566.0,618794149.0,170.333,296275.0,296492.0,88571256011.0,529248.667,529391.667,93254607520.0,2107917310.0,28904290002.667,11466339571.0,69388709.0,97967159.0,246312185.333,222.333,52.667,1177.667,11366954737.667,18538372373.0,259.568
7,4,78,0.58,0.87,1,1,2,0,98,1,0,88,1,3,106,194,2,6,302,62,293,20,3,70,305,10,3,5,8,180.118,4976656.28,2385.226,503222756.95,24550.769,59.179,0.188,0.0,0.0,5.212,126.04,310244.755,156684.617,18805.845,9512.0,107731.333,611940477.333,4756398884.0,588234042.333,582405375.667,70.667,547783.333,547907.333,86339791795.333,494249.0,494401.333,94565252584.333,1896668596.667,28191159367.0,10909891470.0,60836241.667,85509790.0,220691192.0,5146.667,2964.0,20820.0,11193838426.667,17402408807.333,102.214
4,4,92,0.87,0.57,0,0,2,0,9,1,0,123,0,4,110,186,6,9,657,90,389,39,1,73,112,15,7,3,3,90.948,4128498.823,1959.542,405733090.837,22210.983,38.928,0.131,0.0,0.0,6.465,121.073,381868.55,284413.232,16940.862,8185.333,103363.667,639942592.333,4550979542.333,571747201.0,565095593.667,97.333,477555.667,477701.0,83727983784.0,476270.333,476418.0,90646832465.0,1937756018.0,27536126703.667,10599207235.667,58554843.333,91501348.333,216324952.333,106.0,61.667,1555.333,10622262865.0,16611545107.0,123.456
7,2,12,0.9,0.88,0,0,0,0,118,0,1,110,1,1,14,63,5,8,576,18,397,6,1,79,199,11,3,4,5,354.399,8307433.146,5907.385,1479575240.006,50326.054,223.153,0.44,0.0,0.0,1.686,123.153,623691.722,311456.315,38558.733,9986.667,172814.667,788550278.0,5092379506.667,619888631.667,615093423.667,147.333,411272.667,411471.0,82119473549.333,649112.0,649259.667,81639323672.0,1819981797.333,25726073789.667,10966486304.667,61871880.333,93858756.0,241557380.667,233.667,177.0,2254.0,10364561643.333,17091464621.333,201.522
1,5,102,0.61,0.66,0,0,1,1,58,0,0,97,0,2,57,42,6,9,315,37,122,39,1,48,497,14,2,7,5,244.035,11289724.822,1474.209,349350246.536,20866.958,8.974,0.164,0.0,0.0,2.301,101.694,546489.974,75425.532,15815.415,11320.667,111109.0,698052278.0,4753712016.333,582733105.667,579064891.0,99.333,391355.333,391514.667,90897219109.0,505146.667,505300.0,91166184183.0,2013541221.0,28276049325.333,10864259571.667,69452535.0,117755261.333,257541514.667,37.333,63.333,2555.667,10796447738.667,17103550346.0,137.675
6,4,29,0.8,0.31,0,0,0,0,29,0,0,83,0,5,67,190,8,4,906,58,496,4,3,30,488,15,7,4,2,243.748,7258774.218,4639.515,807225863.893,39366.142,142.407,0.33,0.0,0.0,3.548,284.632,796807.508,411553.814,30558.25,9628.0,155788.333,650192818.0,4937106224.0,598079343.333,601239757.667,86.333,526503.0,526667.0,83522786095.0,616897.0,617047.667,89117104612.667,1845338413.667,28062735719.333,10970214185.0,54271515.667,97525496.333,240015897.333,5849.0,3483.667,8295.333,10880641327.333,17156328466.667,119.482
2,6,103,0.55,0.79,1,1,1,0,125,0,0,3,0,2,86,65,6,3,496,53,82,42,3,68,282,12,9,7,1,459.795,12707532.297,2249.514,433602878.813,20777.113,28.848,0.324,0.0,0.0,1.878,148.03,549361.916,68423.722,15710.252,12344.333,112217.333,684608721.333,4828526945.333,629579865.0,636283457.0,340.333,558207.667,558611.667,91408679026.333,517031.333,517187.333,92268798182.333,1949516561.667,28985724613.667,12001066704.667,69835478.0,89265552.667,233990788.0,8042.333,3878.667,13670.333,11155744604.667,18302558367.333,132.697
7,3,14,0.45,0.32,1,0,1,1,71,0,1,94,0,6,99,183,7,8,304,124,550,9,2,80,338,7,6,7,7,332.28,8055125.36,3655.622,866405522.39,48598.97,281.606,0.413,0.0,0.0,2.121,247.851,938205.574,556348.051,37466.012,9479.0,125641.0,770514126.0,4874124652.667,582249816.667,576857369.667,179.0,396284.333,396509.0,90918962548.333,528807.667,528963.333,102524768271.333,1991000431.667,30867589234.333,11350094002.667,72124483.333,89561111.0,222591561.333,158.667,125.667,805.0,10788346579.0,20183601336.333,112.862
4,3,111,0.61,0.56,0,0,2,0,113,0,0,16,0,2,45,117,9,5,266,42,531,40,3,73,384,2,4,7,2,529.965,8265436.57,2136.235,417786505.35,19747.343,17.094,0.172,0.0,0.0,3.207,122.973,482687.204,104058.847,14923.12,12122.667,104671.0,657158480.333,4729333457.0,602460709.0,604526709.0,81.333,521186.333,521325.667,90343310032.667,494579.667,494736.667,92652405451.333,2001137362.667,29041651640.333,11539826398.0,64868518.0,87711415.667,233545994.333,2036.667,2304.667,17676.667,10968496427.667,17931320465.333,116.305
6,6,109,0.83,0.72,0,1,2,1,124,1,1,123,1,5,11,93,10,4,817,43,62,7,3,95,315,5,6,6,4,119.444,3871069.685,1863.832,409778184.19,20351.444,29.324,0.17,0.0,0.0,5.725,101.904,250980.647,133459.557,15098.443,11517.667,137143.667,758551508.667,5606455754.0,678263441.667,682877703.0,99.667,736315.667,736487.667,99955121344.0,580299.667,580453.667,101832128116.667,2363120609.0,33388088660.333,13321130624.333,61855882.667,126142641.333,269864910.0,10707.0,8644.0,19963.0,11805216359.667,20846559549.0,119.264
4,3,17,0.5,0.78,1,0,2,0,11,0,0,86,0,6,26,157,9,3,754,120,186,31,0,20,157,9,1,7,6,191.304,7583273.169,3710.885,812988864.508,46399.304,125.199,0.35,0.0,0.0,2.785,317.091,866239.655,561412.66,35894.838,6402.0,99069.333,516706172.667,4041072419.667,494555069.0,496313645.333,72.333,321764.0,321904.333,69986358170.667,461260.0,461405.0,76698831916.333,1574763660.0,24218767666.667,9660395519.333,55246325.333,88559311.333,199917964.0,359.333,59.333,1535.0,9288066977.333,14226784339.667,107.234
8,4,92,0.54,0.52,0,1,1,1,25,0,1,60,0,4,66,29,8,5,456,33,555,31,1,77,181,10,2,6,6,176.591,4110916.974,1901.024,399932031.445,22151.113,27.283,0.158,0.0,0.0,5.428,245.578,432179.798,232820.935,17031.472,9010.333,109094.0,621224657.0,4608832733.0,593721600.333,597228475.333,88.333,350512.333,350662.667,87883442836.667,491630.333,491780.667,91546098829.333,2080613573.333,27642380912.667,10861621332.0,51659715.0,95580080.667,223850615.667,267.333,979.0,3037.333,11060059847.0,17860980432.333,120.413
3,3,21,0.58,0.5,1,1,1,0,15,0,1,27,0,5,34,93,8,7,320,46,314,27,1,32,132,11,5,2,9,127.517,6882348.321,2457.087,690823483.518,43668.912,49.164,0.324,0.0,0.0,3.358,171.152,725015.967,622977.555,34238.138,6654.333,106644.0,587273443.333,4053289164.0,536044758.0,539269987.0,96.0,312480.0,312633.667,70293202063.333,480751.333,480898.0,75277990939.0,1607744406.333,23790808723.333,10182690167.0,50697627.667,65470278.333,190533811.667,245.0,350.667,3272.333,9288339834.333,15535352267.667,122.878
2,4,124,0.54,0.85,0,0,1,1,108,1,0,93,0,4,103,174,4,4,307,96,866,4,0,92,349,8,3,4,8,35.522,3152600.703,883.841,297127607.454,18310.696,28.674,0.113,0.0,0.0,6.685,59.242,335427.968,207120.344,13809.536,9432.667,162411.333,775509256.667,5060293536.667,611958853.333,599935946.0,92.0,331630.0,331770.333,85595058091.333,625900.0,626045.333,89486696379.333,2050821832.333,28004075421.667,10291361319.0,66156753.0,82236723.667,205915189.667,2368.667,1241.333,3051.667,10782808897.333,16242685915.0,122.517
2,3,91,0.53,0.8,0,0,2,1,103,0,0,45,0,5,122,156,4,5,684,119,818,22,1,82,301,3,1,5,1,43.769,3646829.589,1112.948,353368558.857,22353.38,8.137,0.134,0.0,0.0,6.62,75.828,412595.128,258456.818,17060.95,7092.667,110666.333,682949489.667,4576337545.0,578200986.667,574517163.0,94.667,366448.667,366601.0,82410137962.333,495040.333,495190.667,87355226915.667,1930532040.333,26485572922.333,10712096287.333,53249097.0,91508314.0,234320718.0,1681.0,583.667,4048.0,10461628395.333,17162262009.667,123.345
1,6,61,0.44,0.32,0,1,0,0,9,0,0,14,0,1,23,21,4,8,237,48,47,19,3,28,437,3,2,2,8,1111.793,38053973.812,3030.463,627969114.472,28427.51,20.751,0.589,0.0,0.0,0.823,195.186,809465.367,45763.505,21715.089,14439.667,123487.333,788899871.333,5243249254.0,678983650.333,670116432.333,123.333,356542.333,356733.667,102949642785.333,570972.333,571124.0,99860523713.333,2108284876.667,31226071490.667,12307396309.667,86435142.333,114027466.667,267967507.0,2630.0,930.333,5359.667,12054759073.0,19355711154.667,146.098
8,1,116,0.35,0.82,0,0,1,1,42,1,1,30,1,1,83,79,6,9,679,26,1011,9,2,56,421,7,8,5,4,142.435,3338576.286,4998.558,1270658552.272,19550.558,474.358,0.138,2147315.598,63419.759,5.852,101.808,228147.485,135699.53,14425.371,16869.333,196386.0,996363353.333,5910924164.0,681901814.0,685353779.0,237.667,316531.667,316826.667,110789486548.0,712095.333,712247.333,115958682470.0,2617475484.667,34928981055.0,12771027773.667,98316810.0,97278867.667,238440602.333,77.667,22.0,630.0,12660857183.333,22282552344.667,331.782
7,1,24,0.34,0.46,1,0,2,0,86,1,0,49,1,1,7,39,5,3,205,56,206,9,3,51,257,8,5,5,4,350.591,8288776.553,11147.446,2679171215.49,41696.976,360.838,0.322,1410061.364,88907.203,2.775,106.924,508440.813,288430.568,32232.174,11489.667,172616.333,862712140.667,5538869208.667,622066111.0,633420623.333,194.0,396416.333,396674.333,96829691385.667,665845.667,665996.333,103851488575.667,2118383337.667,30872036684.0,12362124128.0,82510747.333,86434821.333,226568362.333,1414.333,883.667,3850.0,12222507822.0,18069184327.667,288.729
8,4,18,0.5,0.43,0,0,0,1,70,1,1,63,0,3,104,89,5,10,968,82,430,31,2,43,456,12,7,5,3,395.895,7703961.998,3822.628,841347607.549,45681.724,441.897,0.341,0.0,0.0,2.533,300.927,926272.408,481419.653,35586.196,8555.667,106393.333,686692532.0,4235284242.667,542561399.0,532860737.333,89.667,317636.667,317788.333,78337511224.667,482799.333,482953.0,84094484449.0,1663373135.667,25094087571.0,10304808802.0,56133566.0,73309320.0,202869622.667,0.0,2.667,650.333,9862253573.333,16324855512.667,120.01
3,1,32,0.75,0.5,0,1,2,0,48,1,0,4,1,1,32,2,3,4,200,64,10,1,1,99,200,3,2,3,8,452.43,10941422.968,12314.319,7541093931.084,36007.618,1066.855,0.277,0.0,0.0,3.325,78.028,549836.501,170422.413,27843.462,20622.0,474004.667,875032669.333,6617457677.667,698449300.667,701813862.667,127.0,354372.667,354569.667,95529071446.667,1404041.0,1404190.0,87041030820.0,2087379446.333,27437504586.333,12067029138.667,71596426.0,101522466.333,250611212.333,109.667,8.0,1448.333,10921908933.0,18935086596.667,186.75
1,1,8,0.3,0.3,0,0,0,0,2,0,0,2,0,1,2,2,2,3,100,2,10,1,0,19,100,1,1,1,1,2547.909,72097955.565,11585.308,2738395892.954,54284.51,152.921,1.283,0.0,0.0,0.198,87.771,1545932.811,100307.926,40739.277,29407.667,672526.0,1123270600.667,8734522365.333,799359130.0,798506485.667,191.0,362984.333,363267.667,135651840102.667,1909109.0,1909256.333,120324872121.333,2599454969.667,34965083291.667,14373921168.667,115169211.0,133058408.667,334500346.333,409.333,94.667,1392.667,14854095357.333,21646158734.667,281.645
8,6,128,0.9,0.9,1,1,2,1,128,1,1,128,1,6,128,200,10,10,1000,128,1024,50,3,99,500,15,9,8,9,129.622,3814552.563,2159.39,436774413.149,21691.203,52.334,0.159,0.0,0.0,5.87,64.065,266816.947,158446.135,13480.039,10950.0,113183.333,665611851.0,4950834807.667,611234975.667,613921378.0,132.667,696471.0,696680.0,91697655945.333,521663.0,521817.667,96434542730.0,1954355462.0,29594845634.333,11818298524.333,60723881.667,123498177.333,269683572.667,4275.333,3495.333,16761.333,11316955473.0,18054242226.667,151.961
5,4,80,0.66,0.66,1,1,1,1,78,1,1,78,1,4,78,121,7,7,640,78,618,30,2,67,340,9,6,5,6,116.905,4131757.617,1693.55,517820430.274,25221.758,153.628,0.162,0.0,0.0,5.788,73.371,307835.551,193036.105,18504.25,10229.0,113607.667,756033391.333,4976399019.0,622994952.333,621679446.667,96.333,407028.333,407174.667,101991836837.0,502888.333,503041.667,126781935401.333,2292682097.0,35565402948.333,12263670612.0,76937355.333,98208427.333,224742908.0,133.333,125.0,1706.667,11632472044.0,23852477190.333,121.863
7,3,80,0.78,0.9,1,0,0,1,52,1,1,2,0,5,103,121,8,6,460,52,213,40,1,83,260,15,7,7,7,163.905,4224751.466,3277.717,539612460.254,24007.119,62.349,0.169,0.0,0.0,5.525,160.208,463412.965,260902.097,18448.295,8616.0,113036.0,595153511.333,4670846942.667,581830770.667,578827380.333,137.333,347781.333,347987.667,84930933060.667,499329.667,499480.333,90593872418.0,2030643200.0,27787420298.333,10771626147.0,55204745.0,75505302.667,216442297.667,331.667,1346.667,3028.667,10742153216.0,17330302534.333,158.031
2,4,32,0.54,0.78,0,0,2,1,2,1,1,2,0,6,52,160,5,4,460,27,416,50,2,51,420,9,6,8,7,74.522,5628033.668,2019.148,796201613.36,37861.932,90.339,0.255,0.0,0.0,4.223,67.904,709522.992,452087.267,29382.135,7072.667,112027.667,671809505.0,4223997926.333,532365327.333,532333919.333,112.667,302989.333,303178.333,77447961738.667,498242.0,498398.0,84371008546.0,1610567672.0,25593477801.333,10476610043.667,56899848.333,61785152.333,182573296.333,2.667,0.0,989.333,9876882218.333,17228284051.0,148.587
7,2,8,0.66,0.3,1,0,2,1,78,0,1,52,1,4,2,121,10,9,280,103,10,1,3,19,180,9,4,7,3,374.06,9139708.71,6854.99,1265229180.762,53644.311,143.622,0.545,0.0,0.0,1.149,75.336,699585.566,371050.725,40739.277,17347.333,411785.0,775919476.667,6667164062.667,692898622.333,690376648.0,124.333,332878.0,333096.0,97820068541.0,1293384.667,1293538.0,96703395772.0,2186478275.0,30311301719.0,12192886684.0,61874294.0,81965251.0,245816294.667,67.333,81.667,1173.667,11712314915.0,17836476389.0,154.829
5,2,104,0.66,0.66,1,0,1,1,128,0,1,103,0,3,78,160,5,6,820,27,618,11,3,83,180,12,6,2,9,104.634,3932892.582,2117.63,527422073.85,20973.191,68.431,0.159,0.0,0.0,6.567,135.845,372810.383,254235.535,15583.85,10332.667,143192.667,707187961.667,5342159310.667,642451464.0,648046367.333,132.0,535696.667,535908.333,93327632748.0,595671.0,595819.0,103520733073.667,2171791611.333,30887870461.333,11521574598.333,67852635.333,90548067.0,230693180.667,3843.667,1585.333,8458.333,12423315966.333,18102423175.667,186.948
1,3,128,0.3,0.66,1,0,1,0,78,0,0,78,0,4,52,160,5,4,460,2,416,50,0,35,100,9,1,7,4,17.258,2890579.18,987.178,638211618.08,17959.305,23.538,0.118,0.0,0.0,6.395,16.938,351751.994,178640.944,13486.264,7582.333,130428.0,859556455.667,4875199676.667,597202041.0,600666587.0,336.333,325603.333,326003.667,82916715695.333,542047.667,542191.0,88237814800.0,1928173926.667,26469759629.667,10636860796.333,63820274.333,85901799.667,216438610.333,492.667,1339.333,2273.667,10961461815.667,17212751900.333,369.143
5,3,80,0.78,0.54,1,1,0,0,128,1,0,52,0,2,27,121,8,3,460,103,618,30,3,35,260,4,4,4,6,119.575,4733288.749,2916.944,639096276.777,24193.475,42.757,0.193,0.0,0.0,5.303,119.951,484590.516,244407.357,18516.24,8731.667,116788.667,705344804.0,4884162638.333,632481639.333,617168044.667,120.667,367970.333,368164.333,87838304255.333,538476.333,538625.333,96451733862.667,1941141867.0,29041010311.0,11619430019.333,60053201.667,88596213.333,224763440.667,4974.667,1174.333,9688.0,11635398720.667,18440187706.0,177.437
4,3,80,0.54,0.78,1,0,2,0,2,1,1,52,1,4,2,42,7,10,100,103,1024,40,3,83,100,12,3,8,6,95.066,4322955.632,1321.375,551934920.007,24196.545,50.708,0.18,0.0,0.0,6.254,82.54,291527.923,193120.363,18530.761,9167.0,110629.0,643237768.333,4691755349.0,582016056.667,582908785.667,98.333,538290.0,538461.333,81521149643.333,504664.0,504820.333,89563627979.333,1792791697.333,26447615105.333,10771723071.667,54683363.333,83940795.333,212141144.667,1946.333,1775.0,15656.0,11012331144.0,16720546448.667,126.052
8,1,104,0.42,0.42,0,1,1,1,2,0,1,78,1,5,128,2,2,4,460,103,1024,11,0,51,260,9,9,8,3,147.769,4009793.594,2179.033,509520478.197,20588.186,384.375,0.161,0.0,0.0,5.663,144.157,254877.512,151180.934,15609.464,11195.0,125156.667,895022635.333,5385307772.0,656219425.333,658511634.0,92.667,311047.0,311205.333,104852270295.0,529595.333,529740.0,108633462174.333,2721196429.333,33914028516.333,12757597659.667,78306185.333,96900381.333,226476318.0,43.667,2.667,808.0,12486872995.333,21445182775.667,126.329
4,4,104,0.42,0.66,0,0,2,1,52,1,1,103,1,5,27,121,10,7,280,78,10,21,3,83,180,15,1,5,4,76.12,3430039.248,1282.314,503201742.737,20564.058,43.944,0.149,0.0,0.0,6.938,59.305,231317.076,178509.904,15609.464,10725.0,124187.667,726401527.333,5166009034.333,639050728.667,641132405.333,137.333,621087.0,621306.0,91449529900.333,537431.667,537582.333,98398073715.0,2110399269.667,30897197344.667,12513321871.0,66213635.0,101973791.333,240909179.0,7029.333,3880.0,21409.333,11586173145.0,19732847547.0,167.581
4,2,56,0.78,0.54,1,0,2,1,2,1,0,103,0,3,128,200,7,6,280,52,1024,21,1,67,180,12,6,2,6,564.756,10163582.234,3910.998,636154537.4,29510.43,85.613,0.219,0.0,0.0,3.24,114.939,716088.413,180640.84,22748.139,11581.667,109823.667,704499212.333,4619780817.0,573303626.333,571366424.0,120.0,396302.0,396489.667,84495015890.667,497650.667,497798.667,86366049904.667,1944478864.0,27309626773.0,11124452128.333,70966412.667,108010075.667,224333942.667,169.667,90.0,1647.0,10250932910.667,17282351684.333,135.933
7,3,32,0.66,0.78,1,1,1,1,52,0,1,103,1,2,78,121,7,6,100,52,821,30,1,51,340,9,1,2,7,278.717,6974652.004,4808.489,961712293.264,37998.771,98.762,0.236,0.0,0.0,3.153,118.464,497439.648,260045.123,29879.092,8083.0,119650.333,672827938.333,4659816646.667,602010420.333,604947743.0,179.333,465467.0,465709.667,81641515664.333,513666.333,513812.0,90593927017.0,1859760935.333,27263224879.667,10853151502.667,55878129.333,84493869.667,222072579.667,2907.667,277.667,6782.667,10873283884.333,17389749868.333,196.796
7,5,56,0.42,0.66,1,1,0,1,103,0,0,78,1,4,2,2,2,6,280,27,618,50,0,83,180,1,9,5,3,208.51,5624141.791,4356.647,748823654.593,29500.644,442.001,0.208,0.0,0.0,4.439,122.865,391033.776,188384.825,22748.139,8397.667,102797.333,621059646.667,4253717906.0,552696146.333,553728315.667,119.667,297111.0,297291.0,74820023948.667,471860.667,472005.0,79317441787.333,1668908315.333,25189814135.333,10563151510.0,58510789.0,81115415.0,203877938.333,3.0,26.667,527.667,9602179196.333,16212875669.0,142.944
2,3,32,0.9,0.54,0,1,1,0,27,1,1,103,0,1,103,160,4,10,280,27,1024,30,1,51,340,7,7,2,3,1326.635,28093078.633,4801.155,832289433.983,46395.922,78.011,0.683,0.0,0.0,0.82,210.248,1295969.764,130504.823,29413.042,12890.333,116726.667,762843749.333,4664753889.333,602471193.667,611639954.333,136.667,453661.0,453862.333,92951653664.667,511650.333,511799.333,90776538191.333,2077188327.333,28711898214.333,11654865590.333,74553229.333,119240597.333,248846117.667,590.333,214.333,1836.0,10843625449.0,18085919070.333,166.719
2,1,56,0.66,0.54,0,1,0,0,78,0,0,103,0,3,52,160,8,10,820,27,416,1,2,35,340,12,3,4,6,327.006,11011729.934,3186.298,681621192.962,29522.718,60.176,0.246,0.0,0.0,2.745,143.551,710247.035,186482.217,22748.139,21360.0,411400.0,898570040.0,6749537236.333,677065071.0,685617441.0,107.0,347483.333,347666.0,105679599428.0,1251559.0,1251711.0,104849341442.0,2266066983.333,30754186094.0,12449351154.667,76808699.0,106669426.0,260126547.333,315.333,1575.0,2419.0,12665464583.333,20320435103.0,154.74
7,2,80,0.9,0.9,1,0,1,1,103,0,1,52,1,4,78,2,5,4,460,27,213,40,2,99,420,1,3,1,6,170.613,4559597.957,3328.295,565550449.739,25195.338,345.423,0.192,0.0,0.0,5.105,116.365,330694.726,169991.995,18531.667,9494.0,111296.0,724488263.667,4620197259.333,584472118.667,582956780.0,119.0,325684.333,325877.333,86826887759.0,493833.667,493980.667,95283962961.667,2133098889.0,28890260304.0,11205199769.333,57591913.667,81090429.0,205621338.333,298.0,59.333,2171.333,10887182584.667,18947229410.667,153.646
2,1,32,0.54,0.66,0,1,0,1,128,0,1,52,0,5,52,160,10,10,100,128,416,30,0,67,340,15,4,5,1,76.677,5853251.846,1878.145,793221394.053,37930.195,166.167,0.303,0.0,0.0,3.681,78.868,740710.651,423317.111,29443.284,6702.667,108237.667,682421360.667,4391177104.0,555766182.0,558371180.0,95.667,307867.333,308011.667,75045412534.0,486316.667,486460.667,81928963263.667,1658153406.667,25218414911.667,10486646262.333,57710458.0,72737345.667,191831148.0,0.0,0.0,490.667,9871273856.333,16427259978.0,139.741
1,3,104,0.78,0.54,1,0,2,1,27,0,0,27,0,1,128,160,4,4,640,2,10,40,0,35,340,1,9,8,7,888.616,27298749.38,3359.728,547811761.2,20750.947,50.965,0.447,0.0,0.0,0.967,160.203,579407.856,34746.177,15609.464,14727.333,117101.333,839857988.333,4831545667.667,623151421.667,631232735.0,146.667,312524.667,312745.333,99994862807.0,518183.0,518331.0,91122175383.667,2190284841.667,28195092714.333,11504622931.333,85164999.667,100714673.333,252307972.333,94.0,179.0,1064.333,11179603087.333,18291497788.333,186.045
5,4,104,0.66,0.42,0,1,2,0,103,0,0,103,1,3,52,160,5,7,280,78,1024,11,3,67,340,7,1,2,9,95.512,3908390.053,2873.252,500003836.351,20559.333,51.415,0.189,0.0,0.0,5.673,83.58,273493.361,136375.39,15609.464,10960.667,130382.0,712479340.0,5142669417.667,645685843.667,640116357.333,119.0,609203.667,609396.0,91248878251.333,551132.333,551280.333,99052882787.0,1949895350.0,29849460608.0,11561121326.333,60984021.0,88364630.667,232429600.0,6134.667,5702.0,18452.667,11576896122.0,17908626856.333,154.022
2,5,56,0.54,0.66,0,1,1,1,27,1,0,128,0,5,78,200,5,7,640,103,213,21,1,67,260,4,9,8,7,54.779,4790157.015,1829.174,597770922.034,29457.082,17.368,0.193,0.0,0.0,5.694,103.647,567896.899,328832.353,22748.139,7316.0,114312.0,643916195.333,4348610997.667,566955701.333,578045711.333,132.667,496820.667,497017.0,79510069182.0,501624.333,501775.667,84752463833.333,1695159040.333,25564013003.667,10542804284.333,56966594.667,108717838.667,235013937.0,264.667,160.667,3391.0,9916737720.667,16504640940.333,149.065
5,1,128,0.78,0.42,1,1,0,0,52,1,1,27,1,3,52,81,5,6,640,2,821,1,2,35,100,4,4,5,4,79.364,3308744.955,1647.929,377066771.193,17952.088,98.674,0.148,0.0,0.0,6.075,38.734,186701.507,161984.578,13486.264,20523.0,404577.333,770327913.333,7210157172.667,711981337.333,724108424.333,126.333,292556.0,292756.667,98511023926.333,1233498.667,1233652.333,93436307625.333,2395048692.333,31234265061.333,12568540517.0,65972529.0,82870310.667,232288803.667,6.333,7.667,1088.0,11500886953.0,21006102756.333,147.842
1,6,104,0.54,0.78,0,1,2,0,103,0,0,78,1,3,103,81,4,9,640,78,213,50,2,67,260,7,1,5,4,93.745,7139037.948,1110.884,453662531.698,20584.909,13.891,0.14,0.0,0.0,3.444,32.25,331992.594,77881.948,15609.464,10466.0,113869.333,800810232.667,4878499703.0,647161253.667,641263265.667,104.333,357020.333,357196.667,104297100463.333,508672.333,508827.0,136392906975.0,2155345428.333,36373292939.0,12061623805.333,73894307.0,121055336.333,246124282.0,2.667,0.0,1450.333,11805657995.667,24915884802.667,142.168
4,4,8,0.9,0.66,1,1,0,1,27,0,1,27,0,4,2,81,10,4,820,78,618,11,0,67,180,9,4,4,6,208.954,8183378.111,3972.842,1108581590.064,65286.488,253.847,0.417,0.0,0.0,1.494,138.863,1168572.541,856325.256,41205.461,7318.333,125220.667,664337520.333,4470852969.667,562005099.667,573352206.333,114.0,294315.0,294488.333,75775344452.667,527052.333,527196.333,81876784309.667,1785264765.667,26122884420.667,10918399352.333,57085320.0,75690300.0,208533470.0,12.0,15.667,1037.0,10176633505.333,16744974871.333,140.244
4,3,8,0.54,0.42,0,1,2,1,52,0,0,27,1,2,103,121,10,7,1000,27,213,30,1,51,180,1,6,7,7,952.5,18169504.19,6512.284,1160052725.248,53721.232,82.865,0.536,0.0,0.0,0.723,40.396,853258.914,217407.856,40739.277,9371.0,102956.333,560653306.333,3903026266.667,533490966.333,532428873.667,101.667,329403.667,329591.333,77007951780.0,477267.0,477420.0,78321376546.667,1538369489.0,23337313646.667,9800919621.0,57797002.667,66757671.667,197224484.333,1738.333,181.0,1690.667,9533908560.333,15031690090.667,125.027
5,3,104,0.66,0.3,0,1,0,1,78,1,0,78,1,6,78,121,5,6,280,78,213,11,2,99,420,4,7,7,3,96.764,3838190.496,2635.558,470653139.094,20587.836,168.303,0.154,0.0,0.0,5.636,85.804,268119.438,134033.34,15609.464,12172.333,131515.0,771027815.333,4861235646.0,619116402.0,614863761.667,113.667,336293.0,336491.0,93223545317.0,552049.333,552204.333,100001491290.333,2160185340.0,30786977566.0,12144428586.0,71057547.0,83804002.667,212187922.667,0.0,27.0,715.667,11162314348.667,19745365676.0,141.707
